AEROPUERTO_OPERACION,NOMBRE_AEROPUERTO
SQQK,"Aeropuerto de Quetame"
SQZJ,"Aeropuerto de Zarzal"
SQZN,"Aeropuerto de Zarzal"
SKBZ,"Aeropuerto de Buzios"
SKCB,"Aeropuerto de Cartagena"
SKEF,"Aeropuerto de El Dorado"
SKJU,"Aeropuerto de Jurado"
SKOP,"Aeropuerto de Orito"
SKUV,"Aeropuerto de Uribe"
SKVH,"Aeropuerto de Villavicencio"
SQGJ,"Aeropuerto de Guacamaya"
SQQC,"Aeropuerto de Quetame"
SKFG,"Aeropuerto de Fredonia"
SKGX,"Aeropuerto de Guaxaró"
SKIG,"Aeropuerto de Igacaba"
SKVS,"Aeropuerto de Vista Hermosa"
SKEH,"Aeropuerto de El Llanito"
SKFO,"Aeropuerto de Florencia"
SKMJ,"Aeropuerto de Majagua"
SKQR,"Aeropuerto de Quindío"
SKSO,"Aeropuerto de Sogamoso"
SQCZ,"Aeropuerto de Caazapá"
SQKS,"Aeropuerto de Quesada"
SQYF,"Aeropuerto de Yopal"
SKAT,"Aeropuerto de Atalaquí"
SKFF,"Aeropuerto de Fredonia"
SKFU,"Aeropuerto de Fundacion"
SKLA,"Aeropuerto de La Jagua"
SKLB,"Aeropuerto de Lloró"
SKPG,"Aeropuerto de Planadas"
SKPL,"Aeropuerto de Planadas"
SQDB,"Aeropuerto de Dibulla"
SQYT,"Aeropuerto de Yotoco"
AFIL,"Aeropuerto de Afredo"
SQFZ,"Aeropuerto de Fazende"
SQGU,"Aeropuerto de Guacamaya"
SQZP,"Aeropuerto de Zapatero"
SKDD,"Aeropuerto de Dabeiba"
SKFV,"Aeropuerto de Flavio"
SKHC,"Aeropuerto de Hacarí"
SQMR,"Aeropuerto de Miraflores"
SQNP,"Aeropuerto de Napo"
SQRN,"Aeropuerto de Roncador"
SQSA,"Aeropuerto de San Andrés"
SQIE,"Aeropuerto de Igaré"
SQNM,"Aeropuerto de Nunchía"
SQPI,"Aeropuerto de Pitalito"
SKAI,"Aeropuerto de Andina"
SKSD,"Aeropuerto de San Diego"
SKTK,"Aeropuerto de Tolk"
SKXE,"Aeropuerto de Xeracón"
SQET,"Aeropuerto de Etam"
SKLQ,"Aeropuerto de La Quinta"
SKOR,"Aeropuerto de Orocué"
SKRS,"Aeropuerto de Riosucio"
SKTD,"Aeropuerto de Trinidad"
SKCA,"Aeropuerto de Caicedo"
SQCD,"Aeropuerto de Candelaria"
SQEO,"Aeropuerto de Ebéjico"
SQKM,"Aeropuerto de Komodo"
SKQJ,"Aeropuerto de Quijano"
SKQW,"Aeropuerto de Quebrada"
SKVY,"Aeropuerto de Vayamo"
SQBN,"Aeropuerto de Bonda"
